dupl_subject_id,single_subject_id
38166876,38166876
38166877,38166877
38166878,38166878
38166879,38166879
38166880,38166880
38166881,38166881
38166882,38166882
38166883,38166883
38166884,38166884
38166885,38166885
38166886,38166886
38166887,38166887
38166888,38166888
38166889,38166889
38166890,38166890
38166891,38166891
38166892,38166892
38166893,38166893
38166894,38166894
38166895,38166895
38166896,38166896
38166897,38166897
38166898,38166898
38166899,38166899
38166900,38166900
38166901,38166901
38166902,38166902
38166903,38166903
38166904,38166904
38166905,38166905
38166906,38166906
38166907,38166907
38166908,38166908
38166909,38166909
38166910,38166910
38166911,38166911
38166912,38166912
38166913,38166913
38166914,38166914
38166915,38166915
38166916,38166916
38166917,38166917
38166918,38166918
38166919,38166919
38166920,38166920
38166921,38166921
38166922,38166922
38166923,38166923
38166924,38166924
38166925,38166925
38166926,38166926
38166927,38166927
38166928,38166928
38166929,38166929
38166930,38166930
38166931,38166931
38166932,38166932
38166933,38166933
38166934,38166934
38166935,38166935
38166936,38166936
38166937,38166937
38166938,38166938
38166939,38166939
38166940,38166940
38166941,38166941
38166942,38166942
38166943,38166943
38166944,38166944
39384175,39384175
39384176,39384176
39384177,39384177
39384178,39384178
39384179,39384179
39384180,39384180
39384181,39384181
39384182,39384182
39384183,39384183
39384184,39384184
39384185,39384185
39384186,39384186
39384187,39384187
39384188,39384188
39384189,39384189
39384190,39384190
39384191,39384191
39384192,39384192
39384193,39384193
39384194,39384194
39384195,39384195
39384196,39384196
39384197,39384197
39384198,39384198
39384199,39384199
39384200,39384200
39384201,39384201
39384202,39384202
39384203,39384203
39384204,39384204
39384205,39384205
39384206,39384206
39384207,39384207
39384208,39384208
39384209,39384209
39384210,39384210
39384211,39384211
39384212,39384212
39384213,39384213
39384214,39384214
39384215,39384215
39384216,39384216
39384217,39384217
39384218,39384218
39384219,39384219
39384220,39384220
39384221,39384221
39384222,39384222
39384223,39384223
39384224,39384224
39384225,39384225
39384226,39384226
39384227,39384227
39384228,39384228
39384229,39384229
39384230,39384230
39384231,39384231
39384232,39384232
39384233,39384233
39384234,39384234
39384235,39384235
39384236,39384236
39384237,39384237
39384238,39384238
39384239,39384239
39384240,39384240
39384241,39384241
39384242,39384242
39384243,39384243
39384244,39384244
39384245,39384245
39384246,39384246
39384247,39384247
39384248,39384248
39384249,39384249
39384250,39384250
39384251,39384251
39384252,39384252
39384253,39384253
39384254,39384254
39384255,39384255
39384256,39384256
39384257,39384257
39384258,39384258
39384259,39384259
39384260,39384260
39384261,39384261
39384262,39384262
39384263,39384263
39384264,39384264
39384265,39384265
39384266,39384266
39384267,39384267
39384268,39384268
39384269,39384269
39384270,39384270
39384271,39384271
39384272,39384272
39384273,39384273
39384274,39384274
39384275,39384275
39384276,39384276
39384277,39384277
39384278,39384278
39384279,39384279
39384280,39384280
39384281,39384281
39384282,39384282
39384283,39384283
39384284,39384284
39384285,39384285
39384286,39384286
39384287,39384287
39384288,39384288
39384289,39384289
39384290,39384290
39384291,39384291
39384292,39384292
39384293,39384293
39384294,39384294
39384295,39384295
39384296,39384296
39384297,39384297
39384298,39384298
39384299,39384299
39384300,39384300
39384301,39384301
39384302,39384302
39384303,39384303
39384304,39384304
39384305,39384305
39384306,39384306
39384307,39384307
39384308,39384308
39384309,39384309
39384310,39384310
39384311,39384311
39384312,39384312
39384313,39384313
39384314,39384314
39384315,39384315
39384316,39384316
39384317,39384317
39384318,39384318
39384319,39384319
39384320,39384320
39384321,39384321
39384322,39384322
39384323,39384323
39384324,39384324
39384325,39384325
39384326,39384326
39384327,39384327
39384328,39384328
39384329,39384329
39384330,39384330
39384331,39384331
39384332,39384332
39384333,39384333
39384334,39384334
39384335,39384335
39384336,39384336
39384337,39384337
39384338,39384338
39384339,39384339
39384340,39384340
39384341,39384341
39384342,39384342
39384343,39384343
39384344,39384344
39384345,39384345
39384346,39384346
39384347,39384347
39384348,39384348
39384349,39384349
39384350,39384350
39384351,39384351
39384352,39384352
39384353,39384353
39384354,39384354
39384355,39384355
39384356,39384356
39384357,39384357
39384358,39384358
39384359,39384359
39384360,39384360
39384361,39384361
39384362,39384362
39384363,39384363
39384364,39384364
39384365,39384365
39384366,39384366
39384367,39384367
39384368,39384368
39384369,39384369
39384370,39384370
39384371,39384371
39384372,39384372
39384373,39384373
39384374,39384374
39384375,39384375
39384376,39384376
39384377,39384377
39384378,39384378
39384379,39384379
39384380,39384380
39384381,39384381
39384382,39384382
39384383,39384383
39384384,39384384
39384385,39384385
39384386,39384386
39384387,39384387
39384388,39384388
39384389,39384389
39384390,39384390
39384391,39384391
39384392,39384392
39384393,39384393
39384394,39384394
39384395,39384395
39384396,39384396
39384397,39384397
39384398,39384398
39384399,39384399
39384400,39384400
39384401,39384401
39384402,39384402
39384403,39384403
39384404,39384404
39384405,39384405
39384406,39384406
39384407,39384407
39384408,39384408
39384409,39384409
39384410,39384410
39384411,39384411
39384412,39384412
39384413,39384413
39384414,39384414
39384415,39384415
39384416,39384416
39384417,39384417
39384418,39384418
39384419,39384419
39384420,39384420
39384421,39384421
39384422,39384422
39384423,39384423
39384424,39384424
39384425,39384425
39384426,39384426
39384427,39384427
39384428,39384428
39384429,39384429
39384430,39384430
39384431,39384431
39384432,39384432
39384433,39384433
39384434,39384434
39384435,39384435
39384436,39384436
39384437,39384437
39384438,39384438
39384439,39384439
39384440,39384440
39384441,39384441
39384442,39384442
39384443,39384443
39384444,39384444
39384445,39384445
39384446,39384446
39384447,39384447
39384448,39384448
39384449,39384449
39384450,39384450
39384451,39384451
39384452,39384452
39384453,39384453
39384454,39384454
39384455,39384455
39384456,39384456
39384457,39384457
39384458,39384458
39384459,39384459
39384460,39384460
39384461,39384461
39384462,39384462
39384463,39384463
39384464,39384464
39384465,39384465
39384466,39384466
39384467,39384467
39384468,39384468
39384469,39384469
39384470,39384470
39384471,39384471
39384472,39384472
39384473,39384473
39384474,39384474
39384475,39384475
39384476,39384476
39384477,39384477
39384478,39384478
39384479,39384479
39384480,39384480
39384481,39384481
39384482,39384482
39384483,39384483
39384484,39384484
39384485,39384485
39384486,39384486
39384487,39384487
39384488,39384488
39384489,39384489
39384490,39384490
39384491,39384491
39384492,39384492
39384493,39384493
39384494,39384494
39384495,39384495
39384496,39384496
39384497,39384497
39384498,39384498
39384499,39384499
39384500,39384500
39384501,39384501
39384502,39384502
39384503,39384503
39384504,39384504
39384505,39384505
39384506,39384506
39384507,39384507
39384508,39384508
39384509,39384509
39384510,39384510
39384511,39384511
39384512,39384512
39384513,39384513
39384514,39384514
39384515,39384515
39384516,39384516
39384517,39384517
39384518,39384518
39384519,39384519
39384520,39384520
39384521,39384521
39384522,39384522
39384523,39384523
39384524,39384524
39384525,39384525
39384526,39384526
39384527,39384527
39384528,39384528
39384529,39384529
39384530,39384530
39384531,39384531
39384532,39384532
39384533,39384533
39384534,39384534
39384535,39384535
39384536,39384536
39384537,39384537
39384538,39384538
39384539,39384539
39384540,39384540
39384541,39384541
39384542,39384542
39384543,39384543
39384544,39384544
39384545,39384545
39384546,39384546
39384547,39384547
39384548,39384548
39384549,39384549
39384550,39384550
39384551,39384551
39384552,39384552
39384553,39384553
39384554,39384554
39384555,39384555
39384556,39384556
39384557,39384557
39384558,39384558
39384559,39384559
39384560,39384560
39384561,39384561
39384562,39384562
39384563,39384563
39384564,39384564
39384565,39384565
39384566,39384566
39384567,39384567
39384568,39384568
39384569,39384569
39384570,39384570
39384571,39384571
39384572,39384572
39384573,39384573
39384574,39384574
39384575,39384575
39384576,39384576
39384577,39384577
39384578,39384578
39384579,39384579
39384580,39384580
39384581,39384581
39384582,39384582
39384583,39384583
39384584,39384584
39384585,39384585
39384586,39384586
39384587,39384587
39384588,39384588
39384589,39384589
39384590,39384590
39384591,39384591
39384592,39384592
39384593,39384593
39384594,39384594
39384595,39384595
39384596,39384596
39384597,39384597
39384598,39384598
39384599,39384599
39384600,39384600
39384601,39384601
39384602,39384602
39384603,39384603
39384604,39384604
39384605,39384605
39384606,39384606
39384607,39384607
39384608,39384608
39384609,39384609
39384610,39384610
39384611,39384611
39384612,39384612
39384613,39384613
39384614,39384614
39384615,39384615
39384616,39384616
39384617,39384617
39384618,39384618
39384619,39384619
39384620,39384620
39384621,39384621
39384622,39384622
39384623,39384623
39384624,39384624
39384625,39384625
39384626,39384626
39384627,39384627
39384628,39384628
39384629,39384629
39384630,39384630
39384631,39384631
39384632,39384632
39384633,39384633
39384634,39384634
39384635,39384635
39384636,39384636
39384637,39384637
39384638,39384638
39384639,39384639
39384640,39384640
39384641,39384641
39384642,39384642
39384643,39384643
39384644,39384644
39384645,39384645
39384646,39384646
39384647,39384647
39384648,39384648
39384649,39384649
39384650,39384650
39384651,39384651
39384652,39384652
39384653,39384653
39384654,39384654
39384655,39384655
39384656,39384656
39384657,39384657
39384658,39384658
39384659,39384659
39384660,39384660
39384661,39384661
39384662,39384662
39384663,39384663
39384664,39384664
39384665,39384665
39384666,39384666
39384667,39384667
39384668,39384668
39384669,39384669
39384670,39384670
39384671,39384671
39384672,39384672
39384673,39384673
39384674,39384674
39384675,39384675
39384676,39384676
39384677,39384677
39384678,39384678
39384679,39384679
39384680,39384680
39384681,39384681
39384682,39384682
39384683,39384683
39384684,39384684
39384685,39384685
39384686,39384686
39384687,39384687
39384688,39384688
39384689,39384689
39384690,39384690
39384691,39384691
39384692,39384692
39384693,39384693
39384694,39384694
39384695,39384695
39384696,39384696
39384697,39384697
39384698,39384698
39384699,39384699
39384700,39384700
39384701,39384701
39384702,39384702
39384703,39384703
39384704,39384704
39384705,39384705
39384706,39384706
39384707,39384707
39384708,39384708
39384709,39384709
39384710,39384710
39384711,39384711
39384712,39384712
39384713,39384713
39384714,39384714
39384715,39384715
39384716,39384716
39384717,39384717
39384718,39384718
39384719,39384719
39384720,39384720
39384721,39384721
39384722,39384722
39384723,39384723
39384724,39384724
39384725,39384725
39384726,39384726
39384727,39384727
39384728,39384728
39384729,39384729
39384730,39384730
39384731,39384731
39384732,39384732
39384733,39384733
39384734,39384734
39384735,39384735
39384736,39384736
39384737,39384737
39384738,39384738
39384739,39384739
39384740,39384740
39384741,39384741
39384742,39384742
39384743,39384743
39384744,39384744
39384745,39384745
39384746,39384746
39384747,39384747
39384748,39384748
39384749,39384749
39384750,39384750
39384751,39384751
39384752,39384752
39384753,39384753
39384754,39384754
39384755,39384755
39384756,39384756
39384757,39384757
39384758,39384758
39384759,39384759
39384760,39384760
39384761,39384761
39384762,39384762
39384763,39384763
39384764,39384764
39384765,39384765
39384766,39384766
39384767,39384767
39384768,39384768
39384769,39384769
39384770,39384770
39384771,39384771
39384772,39384772
39384773,39384773
39384774,39384774
39384775,39384775
39384776,39384776
39384777,39384777
39384778,39384778
39384779,39384779
39384780,39384780
39384781,39384781
39384782,39384782
39384783,39384783
39384784,39384784
39384785,39384785
39384786,39384786
39384787,39384787
39384788,39384788
39384789,39384789
39384790,39384790
39384791,39384791
39384792,39384792
39384793,39384793
39384794,39384794
39384795,39384795
39384796,39384796
39384797,39384797
39384798,39384798
39384799,39384799
39384800,39384800
39384801,39384801
39384802,39384802
39384803,39384803
39384804,39384804
39384805,39384805
39384806,39384806
39384807,39384807
39384808,39384808
39384809,39384809
39384810,39384810
39384811,39384811
39384812,39384812
39384813,39384813
39384814,39384814
39384815,39384815
39384816,39384816
39384817,39384817
39384818,39384818
39384819,39384819
39384820,39384820
39384821,39384821
39384822,39384822
39384823,39384823
39384824,39384824
39384825,39384825
39384826,39384826
39384827,39384827
39384828,39384828
39384829,39384829
39384830,39384830
39384831,39384831
39384832,39384832
39384833,39384833
39384834,39384834
39384835,39384835
39384836,39384836
39384837,39384837
39384838,39384838
39384839,39384839
39384840,39384840
39384841,39384841
39384842,39384842
39384843,39384843
39384844,39384844
39384845,39384845
39384846,39384846
39384847,39384847
39384848,39384848
39384849,39384849
39384850,39384850
39384851,39384851
39384852,39384852
39384853,39384853
39384854,39384854
39384855,39384855
39384856,39384856
39384857,39384857
39384858,39384858
39384859,39384859
39384860,39384860
39384861,39384861
39384862,39384862
39384863,39384863
39384864,39384864
39384865,39384865
39384866,39384866
39384867,39384867
39384868,39384868
39384869,39384869
39384870,39384870
39384871,39384871
39384872,39384872
39384873,39384873
39384874,39384874
39384875,39384875
39384876,39384876
39384877,39384877
39384878,39384878
39384879,39384879
39384880,39384880
39384881,39384881
39384882,39384882
39384883,39384883
39384884,39384884
39384885,39384885
39384886,39384886
39384887,39384887
39384888,39384888
39384889,39384889
39384890,39384890
39384891,39384891
39384892,39384892
39384893,39384893
39384894,39384894
39384895,39384895
39384896,39384896
39384897,39384897
39384898,39384898
39384899,39384899
39384900,39384900
39384901,39384901
39384902,39384902
39384903,39384903
39384904,39384904
39384905,39384905
39384906,39384906
39384907,39384907
39384908,39384908
39384909,39384909
39384910,39384910
39384911,39384911
39384912,39384912
39384913,39384913
39384914,39384914
39384915,39384915
39384916,39384916
39384917,39384917
39384918,39384918
39384919,39384919
39384920,39384920
39384921,39384921
39384922,39384922
39384923,39384923
39384924,39384924
39384925,39384925
39384926,39384926
39384927,39384927
39384928,39384928
39384929,39384929
39384930,39384930
39384931,39384931
39384932,39384932
39384933,39384933
39384934,39384934
39384935,39384935
39384936,39384936
39384937,39384937
39384938,39384938
39384939,39384939
39384940,39384940
39384941,39384941
39384942,39384942
39384943,39384943
39384944,39384944
40154710,40154710
40154711,40154711
40154712,40154712
40154713,40154713
40154714,40154714
40154721,40154721
40154722,40154722
40154723,40154723
40154724,40154724
40154725,40154725
40154727,40154727
40154732,40154732
40154733,40154733
40154734,40154734
40154736,40154736
40154739,40154739
40154742,40154742
40154743,40154743
40154744,40154744
40154746,40154746
40154748,40154748
40154755,40154755
40154756,40154756
40154758,40154758
40154759,40154759
40154761,40154761
40154767,40154767
40154768,40154768
40154770,40154770
40154771,40154771
40154776,40154776
40154787,40154787
40154790,40154790
40154793,40154793
40154794,40154794
40154797,40154797
40154811,40154811
40154813,40154813
40154818,40154818
40154821,40154821
40154825,40154825
40154834,40154834
40154835,40154835
40154840,40154840
40154841,40154841
40154845,40154845
40154858,40154858
40154859,40154859
40154862,40154862
40154864,40154864
40154868,40154868
40154882,40154882
40154883,40154883
40154889,40154889
40154890,40154890
40154893,40154893
40154909,40154909
40154910,40154910
40154917,40154917
40154918,40154918
40154920,40154920
40154931,40154931
40154932,40154932
40154935,40154935
40154936,40154936
40154940,40154940
40154951,40154951
40154953,40154953
40154958,40154958
40154961,40154961
40154964,40154964
40154980,40154980
40154982,40154982
40154984,40154984
40154987,40154987
40154990,40154990
40154993,40154993
40155006,40155006
40155007,40155007
40155011,40155011
40155013,40155013
40155017,40155017
40155022,40155022
40155033,40155033
40155036,40155036
40155041,40155041
40155043,40155043
40155048,40155048
40155057,40155057
40155058,40155058
40155064,40155064
40155066,40155066
40155069,40155069
40155078,40155078
40155081,40155081
40155087,40155087
40155089,40155089
40155094,40155094
40155101,40155101
40155104,40155104
40155110,40155110
40155111,40155111
40155116,40155116
40155125,40155125
40155128,40155128
40155134,40155134
40155135,40155135
40155140,40155140
40155146,40155146
40155150,40155150
40155158,40155158
40155159,40155159
40155163,40155163
40155168,40155168
40155170,40155170
40155175,40155175
40155177,40155177
40155185,40155185
40155192,40155192
40155196,40155196
40155202,40155202
40155203,40155203
40155207,40155207
40155213,40155213
40155218,40155218
40155223,40155223
40155224,40155224
40155229,40155229
40155234,40155234
40155238,40155238
40155244,40155244
40155246,40155246
40155250,40155250
40155260,40155260
40155264,40155264
40155273,40155273
40155274,40155274
40155279,40155279
40155285,40155285
40155288,40155288
40155295,40155295
40155296,40155296
40155300,40155300
40155310,40155310
40155313,40155313
40155319,40155319
40155320,40155320
40155325,40155325
40155331,40155331
40155336,40155336
40155344,40155344
40155349,40155349
40155350,40155350
40155356,40155356
40155362,40155362
40155367,40155367
40155371,40155371
40155372,40155372
40155378,40155378
40155385,40155385
40155389,40155389
40155393,40155393
40155394,40155394
40155399,40155399
40155404,40155404
40155412,40155412
40155417,40155417
40155418,40155418
40155425,40155425
40155427,40155427
40155435,40155435
40155440,40155440
40155441,40155441
40155447,40155447
40155450,40155450
40155454,40155454
40155458,40155458
40155459,40155459
40155466,40155466
40155472,40155472
40155482,40155482
40155488,40155488
40155491,40155491
40155495,40155495
40155500,40155500
40155507,40155507
40155511,40155511
40155513,40155513
40155518,40155518
40155520,40155520
40155529,40155529
40155532,40155532
40155534,40155534
40155537,40155537
40155540,40155540
40155542,40155542
40155544,40155544
40155560,40155560
40155564,40155564
40155566,40155566
40155567,40155567
40155569,40155569
40155584,40155584
40155588,40155588
40155589,40155589
40155591,40155591
40155594,40155594
40155608,40155608
40155613,40155613
40155616,40155616
40155617,40155617
40155619,40155619
40155631,39384388
40155636,40155636
40155637,40155637
40155639,39384389
40155642,40155642
40155655,40155655
40155658,39384390
40155659,40155659
40155661,40155661
40155663,39384391
40155676,40155676
40155680,40155680
40155682,39384392
40155683,40155683
40155687,40155687
40155702,39384393
40155707,40155707
40155708,40155708
40155709,39384394
40155711,40155711
40155721,40155721
40155726,39384395
40155728,40155728
40155730,40155730
40155732,39384396
40155746,40155746
40155751,40155751
40155753,39384397
40155755,40155755
40155757,40155757
40155769,39384398
40155777,40155777
40155779,40155779
40155781,39384400
40155782,40155782
40155792,40155792
40155796,39384399
40155798,40155798
40155800,40155800
40155802,39384401
40155811,40155811
40155818,40155818
40155823,39384402
40155826,40155826
40155829,40155829
40155840,39384403
40155848,40155848
40155850,40155850
40155853,39384404
40155855,40155855
40155861,40155861
40155868,39384405
40155869,40155869
40155870,40155870
40155873,39384406
40155882,40155882
40155894,40155894
40155895,39384407
40155900,40155900
40155902,40155902
40155911,39384408
40155920,40155920
40155926,40155926
40155928,39384410
40155929,40155929
40155931,40155931
40155938,39384409
40155945,40155945
40155947,40155947
40155949,39384411
40155954,40155954
40155965,40155965
40155974,39384412
40155976,40155976
40155979,40155979
40155981,39384413
40155992,40155992
40156000,40156000
40156003,39384414
40156006,40156006
40156009,40156009
40156015,39384415
40156021,40156021
40156022,40156022
40156025,39384416
40156031,40156031
40156039,40156039
40156049,39384417
40156051,40156051
40156053,40156053
40156058,39384418
40156063,40156063
40156073,40156073
40156075,39384419
40156079,40156079
40156082,40156082
40156088,39384420
40156095,40156095
40156097,40156097
40156101,39384422
40156104,40156104
40156109,40156109
40156116,39384421
40156120,40156120
40156124,40156124
40156128,39384423
40156131,40156131
40157995,40154711
40157996,40154712
40157997,40154710
40157998,40154713
40157999,40154714
40158020,40154721
40158021,40154722
40158022,40154723
40158023,40154725
