dupl_subject_id,single_subject_id
40158025,40154724
40158043,40154727
40158044,40154732
40158046,40154734
40158047,40154733
40158048,40154736
40158067,40154742
40158068,40154739
40158069,40154744
40158070,40154743
40158071,40154746
40158092,40154748
40158093,40154755
40158094,40154756
40158095,40154758
40158099,40154759
40158114,40154761
40158115,40154767
40158116,40154768
40158119,40154770
40158125,40154771
40158140,40154787
40158142,40154776
40158143,40154790
40158147,40154793
40158152,40154794
40158163,40154797
40158164,40154811
40158166,40154813
40158171,40154818
40158173,40154821
40158191,40154834
40158192,40154825
40158193,40154835
40158199,40154840
40158201,40154841
40158216,40154845
40158217,40154858
40158219,40154859
40158225,40154864
40158226,40154862
40158238,40154868
40158240,40154882
40158242,40154883
40158248,40154889
40158250,40154890
40158267,40154893
40158268,40154909
40158270,40154910
40158274,40154917
40158276,40154918
40158288,40154920
40158291,40154931
40158292,40154932
40158296,40154935
40158298,40154936
40158310,40154940
40158313,40154951
40158315,40154953
40158320,40154958
40158321,40154961
40158334,40154964
40158336,40154980
40158339,40154982
40158344,40154984
40158346,40154987
40158359,40154990
40158361,40154993
40158363,40155006
40158368,40155007
40158370,40155011
40158378,40155013
40158380,40155017
40158382,40155022
40158390,40155033
40158393,40155036
40158404,40155041
40158405,40155043
40158411,40155048
40158414,40155057
40158417,40155058
40158423,40155064
40158425,40155066
40158430,40155069
40158434,40155078
40158440,40155081
40158446,40155087
40158447,40155089
40158457,40155094
40158459,40155101
40158466,40155104
40158472,40155110
40158474,40155111
40158481,40155125
40158483,40155116
40158487,40155128
40158493,40155134
40158495,40155135
40158503,40155140
40158505,40155146
40158512,40155150
40158517,40155158
40158519,40155159
40158529,40155163
40158531,40155168
40158535,40155170
40158541,40155175
40158544,40155177
40158550,40155185
40158552,40155192
40158557,40155196
40158568,40155202
40158570,40155203
40158579,40155207
40158581,40155213
40158587,40155218
40158592,40155223
40158595,40155224
40158602,40155229
40158604,40155234
40158610,40155238
40158619,40155244
40158620,40155246
40158628,40155250
40158630,40155260
40158636,40155264
40158644,40155273
40158646,40155274
40158650,40155279
40158652,40155285
40158655,40155288
40158662,40155296
40158666,40155295
40158672,40155300
40158676,40155310
40158679,40155313
40158691,40155319
40158693,40155320
40158702,40155325
40158704,40155331
40158707,40155336
40158715,40155344
40158717,40155350
40158723,40155349
40158725,40155356
40158727,40155362
40158736,40155367
40158740,40155371
40158746,40155372
40158748,40155378
40158751,40155385
40158762,40155389
40158767,40155393
40158773,40155394
40158775,40155399
40158777,40155404
40158783,40155412
40158787,40155417
40158792,40155418
40158795,40155425
40158800,40155427
40158810,40155435
40158812,40155440
40158822,40155441
40158825,40155447
40158827,40155450
40158834,40155454
40158836,40155459
40158845,40155458
40158846,40155466
40158849,40155472
40158857,40155482
40158860,40155488
40158871,40155491
40158872,40155495
40158875,40155500
40158883,40155507
40158885,40155511
40158893,40155513
40158895,40155520
40158896,40155518
40158905,40155529
40158908,40155532
40158925,40155534
40158926,40155537
40158927,40155540
40158934,40155542
40158936,40155544
40158947,40155560
40158948,40155564
40158949,40155566
40158954,40155569
40158956,40155567
40158969,40155584
40158971,40155588
40158972,40155589
40158979,40155591
40158980,40155594
40158985,40155616
40158986,40155608
40158987,40155613
40158988,40155617
40158989,40155619
40158995,39384388
40158997,40155636
40158998,40155637
40159001,39384389
40159004,40155642
40159007,40155655
40159008,39384390
40159009,40155659
40159013,40155661
40159014,39384391
40159019,40155676
40159021,40155680
40159022,39384392
40159024,40155683
40159026,40155687
40159030,39384393
40159031,40155707
40159033,40155708
40159035,39384394
40159037,40155711
40159040,40155721
40159041,39384395
40159042,40155728
40159046,40155730
40159048,39384396
40159052,40155746
40159055,40155751
40159057,39384397
40159059,40155755
40159060,40155757
40159061,39384398
40159064,40155777
40159066,40155779
40159068,39384400
40159070,40155782
40159072,40155792
40159074,39384399
40159075,40155798
40159077,40155800
40159079,39384401
40159082,40155811
40159083,40155818
40159086,39384402
40159089,40155826
40159092,40155829
40159097,39384403
40159100,40155848
40159101,40155850
40159103,39384404
40159105,40155855
40159107,40155861
40159108,39384405
40159110,40155869
40159111,40155870
40159112,39384406
40159115,40155882
40159118,40155894
40159121,39384407
40159126,40155900
40159128,40155902
40159133,39384408
40159134,40155920
40159137,40155926
40159138,39384410
40159139,40155929
40159141,40155931
40159142,39384409
40159146,40155945
40159147,40155947
40159149,39384411
40159150,40155954
40159152,40155965
40159155,39384412
40159156,40155976
40159159,40155979
40159164,39384413
40159165,40155992
40159167,40156000
40159168,39384414
40159169,40156006
40159171,40156009
40159174,39384415
40159178,40156021
40159179,40156022
40159182,39384416
40159185,40156031
40159186,40156039
40159189,39384417
40159190,40156051
40159191,40156053
40159195,39384418
40159196,40156063
40159199,40156073
40159201,39384419
40159203,40156079
40159207,40156082
40159209,39384420
40159212,40156095
40159214,40156097
40159217,39384422
40159219,40156104
40159220,40156109
40159222,39384421
40159223,40156120
40159226,40156124
40159230,39384423
40159232,40156131
40159238,39384425
40159248,39384424
40159253,39384426
40159261,39384428
40159269,39384427
40159277,39384429
40159284,39384430
40159291,39384431
40159299,39384432
40159305,39384433
40159309,39384434
40159314,39384435
40159325,39384436
40159332,39384437
40159336,39384438
40159344,39384439
40159353,39384440
40159358,39384441
40159367,39384442
40159373,39384443
40159381,39384444
40159389,39384445
40159393,39384446
40159405,39384447
40159409,39384448
40159417,39384449
40159428,39384450
40159433,39384451
40159445,39384452
40159449,39384453
40159453,39384454
40159459,39384455
40159469,39384456
40159474,39384457
40159484,39384458
40159492,39384459
40159497,39384460
40159504,39384461
40159512,39384462
40159520,39384463
40159529,39384464
40159535,39384465
40159544,39384466
40159549,39384467
40159553,39384468
40159562,39384469
40159567,39384470
40159575,39384471
40159578,39384472
40159590,39384473
40159596,39384474
40159604,39384475
40159612,39384476
40159618,39384477
40159624,39384478
40159631,39384479
40159640,39384480
40159647,39384481
40159654,39384482
40159664,39384483
40159670,39384484
40159676,39384485
40159684,39384486
40159691,39384487
40159700,39384488
40159708,39384489
40159716,39384490
40159722,39384491
40159731,39384492
40159737,39384493
40159744,39384494
40159752,39384495
40159759,39384496
40159765,39384497
40159773,39384498
40159781,39384499
40159786,39384500
40159794,39384501
40159798,39384502
40159807,39384503
40159817,39384504
40159822,39384505
40159828,39384506
40159837,39384507
40159843,39384508
40159850,39384509
40159855,39384510
40159863,39384511
40159869,39384512
40159878,39384513
40159885,39384514
40159887,39384515
40159894,39384516
40159900,39384517
40159909,39384518
40159915,39384519
40159925,39384520
40159930,39384521
40159934,39384522
40159946,39384523
40159950,39384524
40159956,39384525
40159965,39384526
40159973,39384527
40159978,39384528
40159983,39384529
40159991,39384530
40159999,39384531
40160008,39384532
40160012,39384533
40160017,39384534
40160027,39384535
40160036,39384536
40160043,39384537
40160048,39384538
40160052,39384539
40160063,39384540
40160071,39384541
40160076,39384542
40160082,39384543
40160085,39384544
40160089,39384545
40160098,39384546
40160108,39384547
40160111,39384548
40160118,39384549
40160123,39384550
40160134,39384551
40160141,39384552
40160144,39384553
40160152,39384554
40160158,39384555
40160167,39384556
40160174,39384557
40160178,39384558
40160189,39384559
40160197,39384560
40160204,39384561
40160210,39384562
40160216,39384563
40160224,39384564
40160227,39384565
40160234,39384566
40160237,39384567
40160244,39384568
40160256,39384569
40160261,39384570
40160268,39384571
40160274,39384572
40160286,39384573
40160295,39384574
40160299,39384575
40160309,39384576
40160317,39384577
40160322,39384578
40160330,39384579
40160335,39384580
40160344,39384581
40160351,39384582
40160354,39384583
40160363,39384584
40160364,39384585
40160376,39384586
40160381,39384587
40160389,39384588
40160397,39384589
40160405,39384590
40160413,39384591
40160416,39384592
40160426,39384593
40160432,39384594
40160442,39384595
40160446,39384596
40160452,39384597
40160460,39384598
40160468,39384599
40160476,39384600
40160480,39384601
40160489,39384602
40160492,39384603
40160498,39384604
40160504,39384605
40160513,39384606
40160520,39384607
40160525,39384608
40160533,39384609
40160538,39384610
40160548,39384611
40160556,39384612
40160560,39384613
40160566,39384614
40160572,39384615
40160579,39384616
40160580,39384617
40160588,39384618
40160594,39384619
40160602,39384620
40160610,39384621
40160615,39384622
40160625,39384623
40160631,39384624
40160637,39384626
40160647,39384625
40160651,39384627
40160658,39384628
40160666,39384629
40160676,39384631
40160682,39384630
40160686,39384632
40160695,39384633
40160703,39384634
40160708,39384635
40160718,39384636
40160722,39384637
40160731,39384638
40160735,39384639
40160741,39384640
40160756,39384641
40160759,39384642
40160768,39384643
40160777,39384644
40160780,39384645
40160792,39384646
40160797,39384647
40160807,39384648
40160811,39384649
40160816,39384650
40160828,39384651
40160832,39384652
40160837,39384653
40160840,39384654
40160852,39384655
40160862,39384656
40160867,39384657
40160873,39384658
40160877,39384659
40160883,39384660
40160888,39384661
40160899,39384662
40160904,39384663
40160908,39384664
40160914,39384665
40160923,39384666
40160932,39384667
40160939,39384668
40160944,39384669
40160949,39384670
40160958,39384671
40160966,39384672
40160972,39384673
40160976,39384674
40160983,39384675
40160990,39384676
40160999,39384677
40161008,39384678
40161016,39384679
40161021,39384680
40161027,39384681
40161036,39384682
40161042,39384683
40161048,39384684
40161052,39384685
40161059,39384686
40161066,39384687
40161073,39384688
40161082,39384689
40161086,39384690
40161093,39384691
40161099,39384692
40161109,39384693
40161117,39384694
40161123,39384695
40161128,39384696
40161138,39384697
40161145,39384698
40161153,39384699
40161159,39384700
40161165,39384701
40161176,39384702
40161181,39384703
40161186,39384704
40161193,39384705
40161200,39384706
40161210,39384707
40161215,39384708
40161224,39384709
40161229,39384710
40161237,39384711
40161242,39384712
40161252,39384713
40161256,39384714
40161259,39384715
40161266,39384716
40161277,39384717
40161281,39384718
40161292,39384719
40161296,39384720
40161301,39384721
40161314,39384722
40161318,39384723
40161324,39384724
40161331,39384725
40161337,39384726
40161343,39384727
40161346,39384728
40161355,39384729
40161359,39384730
40161364,39384731
40161376,39384732
40161385,39384733
40161389,39384734
40161392,39384735
40161402,39384736
40161414,39384737
40161420,39384738
40161426,39384739
40161433,39384740
40161441,39384741
40161447,39384742
40161453,39384743
40161460,39384744
40161464,39384745
40161474,39384746
40161483,39384747
40161488,39384748
40161495,39384749
40161502,39384751
40161515,39384750
40161519,39384752
40161523,39384753
40161532,39384754
40161539,39384755
40161545,39384756
40161554,39384757
40161563,39384759
40161570,39384758
40161578,39384760
40161585,39384761
40166904,39384175
40166912,39384176
40166922,39384178
40166929,39384177
40166934,39384179
40166941,39384181
40166951,39384180
40166957,39384182
40166962,39384183
40166970,39384184
40166981,39384186
40166984,39384185
40166990,39384187
40166997,39384188
40167004,39384189
40167010,39384190
40167021,39384191
40167029,39384192
40167035,39384193
40167043,39384194
40167050,39384195
40167057,39384196
40167063,39384197
40167072,39384198
40167079,39384199
40167084,39384200
40167091,39384202
40167100,39384201
40167108,39384203
40167115,39384204
40167123,39384205
40167131,39384206
40167137,39384207
40167142,39384208
40167148,39384209
40167152,39384210
40167160,39384211
40167168,39384212
40167174,39384213
40167178,39384214
40167182,39384215
40167186,39384216
40167192,39384217
40167197,39384218
40167202,39384219
40167208,39384220
40167215,39384221
40167221,39384222
40167226,39384223
40167231,39384224
40167236,39384225
40167245,39384226
40167252,39384228
40167258,39384227
40167263,39384229
40167270,39384230
40167279,39384231
40167288,39384232
40167294,39384233
40167302,39384234
40167307,39384235
40167316,39384236
40167322,39384237
40167330,39384238
40167338,39384239
40167344,39384240
40167352,39384241
40167360,39384242
40167365,39384243
40167371,39384244
40167376,39384245
40167384,39384247
40167390,39384248
40167397,39384246
40167406,39384249
40167411,39384250
40167420,39384251
40167427,39384252
40167433,39384253
40167438,39384254
40167446,39384255
40167457,39384256
40167462,39384258
40167465,39384257
40167469,39384259
40167480,39384260
40167488,39384261
40167497,39384262
40167506,39384263
40167513,39384264
40167517,39384265
40167522,39384266
40167531,39384268
40167543,39384267
40167549,39384269
40167557,39384270
40167561,39384272
40167568,39384271
40167579,39384273
40167585,39384274
40167590,39384275
40167596,39384276
40167604,39384277
40167613,39384278
40167617,39384279
40167623,39384280
40167627,39384281
40167636,39384282
40167641,39384283
40167648,39384284
40167654,39384285
40167661,39384286
40167669,39384287
40167673,39384288
40167680,39384289
40167689,39384290
40167695,39384291
40167700,39384292
40167708,39384293
40167715,39384294
40167723,39384295
40167727,39384296
40167734,39384297
40167743,39384298
40167748,39384299
40167758,39384300
40167763,39384301
40167770,39384302
40167782,39384303
40167789,39384304
40167799,39384305
40167806,39384306
40167818,39384307
40167823,39384308
40167828,39384309
40167841,39384310
40167846,39384311
40167855,39384312
40167864,39384313
40167871,39384314
40167882,39384315
40167885,39384316
40167894,39384317
40167906,39384319
40167910,39384318
40167915,39384320
40167920,39384321
40167927,39384322
40167936,39384324
40167942,39384323
40167948,39384325
40167955,39384326
40167964,39384327
40167971,39384328
40167978,39384329
40167983,39384330
40167990,39384331
40168001,39384332
40168007,39384334
40168015,39384333
40168023,39384335
40168030,39384336
40168039,39384337
40168048,39384338
40168053,39384339
40168061,39384340
40168066,39384341
40168076,39384342
40168086,39384343
40168092,39384344
40168097,39384345
40168106,39384346
40168115,39384347
40168123,39384348
40168129,39384349
40168137,39384350
40168146,39384351
40168152,39384352
40168160,39384353
40168167,39384354
40168170,39384355
40168173,39384356
40168239,38166929
40168245,38166930
40168251,38166931
40168257,38166932
40168263,38166933
40168269,38166934
40168275,38166935
40168281,38166936
40168287,38166937
40168293,38166938
40168299,38166939
40168305,38166940
40168311,38166941
40168317,38166942
40168324,38166943
40168329,38166944
40168334,38166877
40168340,38166876
40168346,38166878
40168352,38166879
40168358,38166880
40168364,38166881
40168370,38166882
40168376,38166883
40168382,38166884
40168388,38166885
40168394,38166886
40168400,38166887
40168406,38166888
40168412,38166889
40168418,38166890
40168424,38166891
40168430,38166892
40168436,38166893
40168442,38166894
40168448,38166895
40168454,38166897
40168460,38166896
40168466,38166898
40168472,38166899
40168478,38166900
40168484,38166901
40168490,38166902
40168496,38166903
40168502,38166904
40168508,38166905
40168514,38166906
40168520,38166907
40168526,38166908
40168532,38166909
40168538,38166910
40168544,38166911
40168551,38166912
40168556,38166913
40168562,38166914
40168568,38166915
40168574,38166916
40168580,38166917
40168586,38166918
40168592,38166919
40168598,38166920
40168604,38166921
40168610,38166922
40168616,38166923
40168622,38166924
40168628,38166925
40168634,38166926
40168640,38166927
40168646,38166928
40168652,39384762
40168655,39384764
40168658,39384763
40168661,39384765
40168664,39384766
40168667,39384767
40168670,39384769
40168673,39384768
40168677,39384770
40168679,39384771
40168682,39384772
40168685,39384773
40168687,39384774
40168691,39384775
40168694,39384776
40168697,39384777
40168700,39384778
40168703,39384779
40168705,39384780
40168709,39384781
40168712,39384782
40168715,39384783
40168718,39384784
40168721,39384785
40168724,39384786
40168727,39384787
40168730,39384788
40168733,39384789
40168736,39384791
40168739,39384790
40168742,39384792
40168745,39384793
40168748,39384794
40168751,39384796
40168753,39384795
40168756,39384797
40168759,39384798
40168762,39384799
40168765,39384800
40168768,39384801
40168771,39384802
40168774,39384803
40168777,39384804
40168780,39384805
40168783,39384806
40168786,39384807
40168789,39384808
40168791,39384809
40168795,39384810
40168799,39384811
40168801,39384812
40168804,39384813
40168807,39384814
40168810,39384815
40168812,39384816
40168816,39384817
40168819,39384818
40168822,39384819
40168825,39384820
40168828,39384821
40168831,39384822
40168833,39384823
40168836,39384824
40168839,39384825
40168842,39384826
40168845,39384827
40168847,39384828
40168851,39384829
40168854,39384830
40168857,39384831
40168860,39384832
40168863,39384833
40168866,39384834
40168869,39384835
40168872,39384836
40168875,39384837
40168878,39384838
40168881,39384839
40168884,39384840
40168887,39384841
40168890,39384842
40168893,39384843
40168896,39384844
40168899,39384845
40168902,39384846
40168905,39384847
40168907,39384848
40168911,39384849
40168914,39384850
40168918,39384851
40168920,39384853
40168923,39384852
40168926,39384854
40168929,39384855
40168932,39384856
40168935,39384857
40168937,39384858
40168941,39384859
40168944,39384860
40168947,39384861
40168950,39384862
40168953,39384863
40168956,39384864
40168959,39384865
40168962,39384866
40168965,39384867
40168968,39384868
40168971,39384869
40168974,39384870
40168977,39384871
40168980,39384872
40168983,39384873
40168986,39384874
40168988,39384875
40168991,39384876
40168994,39384877
40168997,39384878
40169000,39384879
40169003,39384880
40169006,39384881
40169009,39384882
40169012,39384883
40169015,39384884
40169018,39384885
40169021,39384886
40169024,39384887
40169027,39384888
40169030,39384889
40169033,39384890
40169036,39384891
40169039,39384892
40169042,39384893
40169045,39384894
40169048,39384895
40169051,39384896
40169054,39384897
40169057,39384898
40169060,39384899
40169063,39384900
40169066,39384901
40169069,39384902
40169072,39384903
40169075,39384904
40169078,39384905
40169081,39384906
40169084,39384907
40169087,39384908
40169090,39384909
40169093,39384910
40169096,39384911
40169099,39384912
40169102,39384913
40169105,39384914
40169108,39384915
40169111,39384916
40169114,39384917
40169117,39384918
40169120,39384919
40169123,39384920
40169126,39384921
40169129,39384922
40169132,39384923
40169135,39384924
40169138,39384925
40169141,39384926
40169144,39384927
40169147,39384928
40169150,39384929
40169154,39384930
40169156,39384931
40169159,39384932
40169162,39384933
40169165,39384934
40169169,39384935
40169171,39384936
40169174,39384937
40169177,39384938
40169180,39384939
40169183,39384940
40169185,39384941
40169188,39384942
40169192,39384943
40169195,39384944
40169400,39384357
40169403,39384358
40169406,39384359
40169409,39384360
40169412,39384361
40169415,39384362
40169418,39384363
40169421,39384364
40169424,39384365
40169427,39384366
40169430,39384367
40169433,39384368
40169436,39384369
40169439,39384370
40169442,39384371
40169445,39384372
40169448,39384373
40169451,39384374
40169454,39384375
40169457,39384376
40169460,39384377
40169463,39384378
40169466,39384379
40169469,39384380
40169472,39384381
40169475,39384382
40169478,39384383
40169482,39384384
40169484,39384385
40169487,39384386
40169490,39384387
45881210,45881210
45881211,45881211
45881214,45881214
45881215,45881215
45881242,45881210
45881243,45881211
45881254,45881214
45881255,45881215
45881282,45881282
45881283,45881283
45881316,45881282
45881317,45881283
45881372,45881372
45881373,45881373
45881374,45881374
45881375,45881375
45881392,45881372
45881393,45881373
45881396,45881374
45881397,45881375
45881446,45881446
45881448,45881448
45881449,45881449
45881450,45881450
45881451,45881451
45881465,45881446
45881468,45881448
45881469,45881449
45881474,45881450
45881475,45881451
46109008,46109008
46109009,46109009
46109022,46109008
46109023,46109009
46109070,46109070
46109072,46109072
46109073,46109073
46109074,46109074
46109089,46109070
46109091,46109072
46109106,46109073
46109108,46109074
46109154,46109154
46109155,46109155
46109156,46109156
46109157,46109157
46109166,46109154
46109167,46109155
46109170,46109156
46109171,46109157
46109180,46109180
46109181,46109181
46109184,46109180
46109185,46109181
46109194,46109194
46109197,46109194